      - [ 4.41835791e+03, 3.21657935e+03, 6.41089722e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.93685318e+02, 3.46389160e+03,
          3.50832275e+03, 2.17053955e+03, 3.27569165e+03, 3.31376685e+03,
          2.55894516e+02, 0., 5.32353249e+01, 2.41913208e+02,
          4.17628448e+02, 0., 2.29020996e+03, 1.97199780e+03,
          2.29529688e+03, 2.76519580e+03, 2.62738574e+03, 2.93820947e+03,
          3.45322906e+02, 4.25748877e+03, 7.60495996e+03, 3.16528003e+03,
          3.44886475e+03, 1.74308606e+03, 3.31808813e+03, 1.35322705e+03,
          3.27688892e+03, 8.71484473e+03, 5.08117773e+03, 8.84390137e+02,
          2.34610321e+02, 0., 0., 0., 0., 0., 0., 0., 5.70990234e+02, 0.,
          0., 0., 4.24182227e+03, 5.50342432e+03, 6.69919238e+03, 0., 0.,
          0., 0., 0. ]
      - [ 2.03132751e+03, 1.75206384e+03, 3.03411377e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.10551880e+02, 3.13162939e+03,
          7.75023438e+03, 7.11489990e+02, 0., 4.70744080e+02, 0.,
          9.40559875e+02, 1.64711868e+02, 1.79978369e+03, 1.34118408e+03,
          2.10947192e+03, 2.30123242e+03, 1.73452393e+03, 1.44037634e+03,
          2.80202002e+03, 1.93359351e+03, 3.26734570e+03, 1.07996143e+03,
          2.11940210e+03, 3.26567041e+03, 3.78312598e+03, 1.02419763e+03,
          1.52636096e+03, 2.81179980e+03, 2.90802466e+03, 4.20601709e+03,
          2.09084473e+03, 1.02580371e+03, 0., 0., 9.48472443e+01,
          1.02153607e+03, 5.05952576e+02, 0., 0., 0., 0., 0., 0.,
          1.16841766e+02, 4.21984570e+03, 8.26719434e+03, 0., 0.,
          2.25938049e+02, 4.02715790e+02, 0., 5.49217590e+02 ]
      - [ 5.52792432e+03, 3.70016821e+03, 1.82613806e+03, 6.79299622e+02,
          0., 0., 0., 0., 0., 0., 1.88679619e+01, 0., 0., 7.07248154e+01,
          4.08947339e+03, 8.74711792e+02, 5.71391211e+03, 4.92652637e+03,
          1.16361511e+02, 0., 0., 5.30094337e+01, 0., 0., 0., 0.,
          8.26196136e+01, 1.99962122e+03, 1.95819604e+03, 1.10007349e+03,
          1.61265906e+03, 2.81305273e+03, 0., 0., 2.03036942e+02,
          2.90387378e+03, 9.88071411e+02, 7.61051880e+02, 3.92123730e+03,
          5.36093164e+03, 4.96363477e+03, 4.14161804e+02, 3.31058922e+01,
          0., 0., 0., 0., 2.54950981e+01, 1.84446899e+02, 0., 0., 0.,
          2.71661549e+01, 8.90505447e+01, 2.79656348e+03, 3.71950024e+03,
          2.04483533e+03, 3.89345874e+03, 5.10400781e+03, 1.74734729e+03,
          4.72652092e+01, 9.45409927e+01, 0., 1.18928551e+02 ]
      - [ 2.31143872e+03, 1.52329309e+03, 4.93349762e+02, 3.64153369e+03,
          2.43523901e+03, 0., 1.44754959e+02, 6.90796661e+01,
          5.80248779e+02, 0., 3.18402252e+02, 4.30116272e+02, 0., 0.,
          1.09670068e+03, 6.40752490e+03, 7.81571191e+03, 8.34385986e+01,
          0., 0., 8.46517090e+02, 5.95330139e+02, 2.52285553e+02,
          1.10090588e+03, 8.35311584e+02, 3.93878143e+02, 4.40113617e+02,
          2.16929004e+03, 0., 9.95550110e+02, 3.08744849e+03,
          5.66590820e+03, 2.75190857e+02, 0., 0., 0., 7.21741650e+03,
          1.88352454e+03, 1.18027051e+03, 1.63712378e+03, 100.,
          4.11476172e+03, 1.85077966e+03, 3.76676904e+03, 1.58069611e+02,
          3.04791718e+02, 0., 1.59831161e+02, 2.92225952e+02,
          9.09188660e+02, 4.60456299e+02, 0., 0., 2.51962695e+03,
          5.19582227e+03, 3.18873242e+03, 1.13365356e+03, 4.17296289e+03,
          4.59961963e+03, 0., 0., 6.34263367e+02, 0., 1.24984314e+03 ]
      - [ 2.48197070e+03, 1.51371826e+03, 2.62547363e+03, 4.24012891e+03,
          6.44417603e+02, 1.11216150e+03, 1.36228406e+03, 1.14465894e+03,
          1.30076343e+03, 1.48829700e+03, 3.13955414e+02, 8.76726868e+02,
          5.82697205e+02, 0., 3.77620270e+02, 6.94988379e+03,
          5.83764746e+03, 4.92165039e+03, 0., 9.12063599e+02,
          1.02753735e+03, 0., 1.22555322e+03, 7.58656677e+02, 0.,
          6.51344788e+02, 1.53357446e+03, 7.09823486e+02, 5.60310010e+03,
          3.39629614e+03, 1.69078406e+03, 1.95285535e+03, 8.49193787e+02,
          1.46434741e+03, 2.72209839e+03, 4.76321350e+02, 3.87333179e+03,
          2.47420630e+03, 6.27054688e+03, 5.37428076e+03, 1.23428589e+03,
          6.89784058e+02, 3.15087311e+02, 0., 1.72002380e+03,
          1.45272742e+03, 1.32242871e+03, 8.21507141e+02, 7.13253113e+02,
          3.28249908e+02, 6.76682129e+02, 0., 7.61051941e+01,
          3.76642578e+03, 2.43668433e+03, 1.49787976e+03, 2.90294043e+03,
          2.37833423e+03, 4.72882520e+03, 5.92706250e+03, 2.31534619e+03,
          2.48793091e+02, 8.32342407e+02, 3.97315979e+02 ]
      - [ 2.21276318e+03, 4.46971924e+03, 2.28257324e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.93343494e+03, 1.55109766e+03,
          5.23453369e+03, 4.16878271e+03, 1.19352698e+03, 0.,
          1.99278702e+02, 2.12758072e+02, 8.18232117e+02, 1.23227856e+03,
          1.22728857e+03, 1.31951025e+03, 0., 2.36557227e+03,
          2.18277881e+03, 1.56983105e+03, 3.18309521e+03, 1.95598242e+03,
          4.13386047e+02, 6.04744568e+02, 2.69382935e+03, 3.22794067e+03,
          2.76415820e+03, 1.58850916e+03, 2.31399243e+03, 3.07195044e+03,
          2.84033984e+03, 2.77602393e+03, 4.65188916e+03, 2.92441437e+02,
          1.04758862e+03, 7.66880676e+02, 2.41014526e+02, 0.,
          1.45761682e+03, 1.95576065e+02, 0., 0., 0., 0., 0.,
          2.98584692e+03, 6.41024023e+03, 2.72631079e+03, 1.68958411e+03,
          0., 0., 4.42413818e+02, 0., 6.54379089e+02 ]
      - [ 1.83700537e+03, 2.34331445e+03, 2.77582617e+03, 4.80097363e+03,
          7.00002869e+02, 0., 0., 6.64830780e+01, 0., 3.47936951e+02, 0.,
          1.29030615e+03, 4.49303925e+02, 2.93526855e+03, 2.64531177e+03,
          4.99799957e+02, 2.11222461e+03, 5.46125146e+03, 2.72091888e+02,
          0., 1.44279175e+03, 5.84576782e+02, 8.44085327e+02,
          1.06631018e+03, 2.61418237e+03, 2.89167627e+03, 7.51898926e+02,
          2.37360489e+02, 0., 6.29549023e+03, 1.98810034e+03,
          1.68543164e+03, 7.65741211e+02, 2.67854431e+02, 3.17410645e+02,
          1.04086987e+03, 2.59443970e+03, 2.81305640e+03, 2.31747485e+03,
          3.51195728e+03, 3.45840356e+03, 2.61270361e+03, 0., 0.,
          3.23372864e+02, 7.74568237e+02, 6.23043823e+02, 0.,
          9.93135742e+02, 1.00513348e+03, 7.29081604e+02, 5.82988892e+02,
          3.91317432e+03, 7.12976563e+02, 6.52469727e+03, 3.45367578e+03,
          1.12857910e+03, 1.90012122e+03, 1.41179980e+03, 4.01223828e+03,
          4.85908691e+03, 2.07404980e+03, 4.61679688e+03, 8.91278870e+02 ]
      - [ 6.33854199e+03, 3.86095313e+03, 2.74401154e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.01176221e+03,
          5.59857275e+03, 2.57905566e+03, 9.42443619e+01, 0., 0.,
          4.98992981e+02, 9.49189697e+02, 1.02020410e+03, 1.38532141e+03,
          2.10266235e+03, 3.93650806e+03, 1.68442053e+03, 1.08655005e+03,
          1.43865613e+03, 2.36094458e+03, 0., 3.53245178e+02,
          6.28390918e+03, 4.26092285e+03, 2.06660083e+03, 1.58316235e+03,
          1.84505737e+03, 1.01856836e+03, 1.50541016e+03, 4.11614893e+03,
          9.91192871e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.05534216e+03, 6.54469336e+03, 4.42168799e+03, 5.88314514e+02,
          0., 0., 0., 0., 0. ]
      - [ 7.87990186e+03, 1.20147571e+03, 3.61889496e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.84600549e+03,
          1.16395869e+04, 4.14482819e+02, 0., 0., 2.51849152e+02, 0.,
          2.65228180e+02, 1.27425464e+03, 1.54115625e+03, 8.47521667e+02,
          3.37025439e+03, 2.56707690e+03, 1.27413794e+03, 1.02053455e+03,
          1.97384253e+03, 6.72215942e+02, 8.17201111e+02, 6.19328418e+03,
          6.36283594e+03, 3.06326855e+03, 1.62463354e+03, 7.57341125e+02,
          9.67639099e+02, 1.31254370e+03, 5.11117529e+03, 8.64663574e+03,
          0., 854., 0., 0., 1.58145508e+02, 0., 0., 0., 0., 0., 0., 0.,
          0., 6.79763965e+03, 4.89127100e+03, 1.61277795e+03, 0., 0., 0.,
          0., 0. ]
      - [ 1.70999292e+03, 1.93777112e+03, 3.02882031e+03, 6.31059766e+03,
          4.12077667e+02, 8.86304688e+02, 1.94795361e+03, 0.,
          8.93113647e+02, 1.39710315e+03, 1.02496143e+03, 1.41247876e+03,
          0., 1.48810229e+03, 3.46708594e+03, 3.43823511e+03,
          3.62853613e+03, 1.83855469e+03, 0., 0., 0., 3.79984222e+02,
          1.26369788e+03, 1.41882080e+03, 2.14084091e+02, 9.11581055e+02,
          6.85006592e+02, 2.85271790e+02, 1.86493896e+03, 2.02472974e+03,
          4.63593896e+03, 2.86742480e+03, 1.90105518e+03, 0.,
          7.45408142e+02, 2.35522876e+03, 2.46279517e+03, 2.35829395e+03,
          3.78210938e+03, 2.13727148e+03, 3.09106250e+03, 2.88337427e+03,
          3.39484894e+02, 0., 6.82420715e+02, 2.85748138e+02,
          5.81377625e+02, 5.54633240e+02, 0., 7.98545410e+02,
          1.00501208e+03, 3.76049341e+03, 1.83494189e+03, 4.60582422e+03,
          2.40796460e+03, 2.35552002e+03, 2.98092505e+03, 9.59498169e+02,
          2.82650562e+03, 8.70507520e+03, 2.90997485e+03, 3.29705542e+03,
          1.81632117e+03, 0. ]
      - [ 1.55591309e+03, 4.11888965e+03, 1.41878906e+03, 4.24746979e+02,
          5.71718384e+02, 0., 9.00171753e+02, 2.32179053e+03,
          1.37345923e+03, 9.31089783e+02, 6.49014648e+02, 0.,
          3.45036224e+02, 0., 1.61083203e+03, 1.58064233e+03,
          1.66935852e+03, 0., 0., 1.68077362e+02, 0., 5.89755859e+02,
          8.60889099e+02, 1.71741431e+03, 0., 0., 0., 0., 1.62801172e+03,
          5.29212646e+02, 2.71021753e+03, 8.80526270e+03, 1.79694177e+03,
          5.88533752e+02, 9.16398376e+02, 5.64457642e+02, 1.47826404e+03,
          2.30969360e+03, 3.70430127e+03, 1.51709814e+03, 2.81472168e+03,
          1.34434705e+03, 0., 1.25159985e+03, 1.05987561e+03,
          5.98454529e+02, 6.62952454e+02, 2.87363403e+03, 0.,
          1.34724207e+03, 8.60876099e+02, 5.21110352e+02, 0., 0., 0.,
          2.12766235e+03, 4.66910596e+03, 5.95350195e+03, 0.,
          6.45484314e+02, 0., 0., 0., 0. ]
      - [ 1.76377637e+03, 5.70558350e+03, 4.08228760e+03, 2.85351367e+03,
          7.30836487e+02, 9.31757080e+02, 0., 4.61861450e+02,
          5.14874756e+02, 0., 3.03012671e+03, 0., 0., 3.44093018e+01, 0.,
          1.87847852e+03, 3.48713135e+03, 2.50215942e+02, 0., 0.,
          1.52260522e+03, 1.39382556e+03, 1.12688562e+03, 7.71621704e+02,
          1.67816138e+03, 6.85600525e+02, 1.88842798e+03, 1.99321289e+03,
          3.29463501e+03, 2.47686792e+03, 2.03746484e+03, 6.84137061e+03,
          5.78226624e+02, 7.42255981e+02, 9.81046509e+02, 3.55201587e+03,
          2.08256055e+03, 2.32108203e+03, 2.54746338e+03, 1.57052576e+03,
          4.98720654e+03, 6.67952393e+02, 3.92311096e+02, 7.05080078e+02,
          7.75977478e+02, 3.04529144e+02, 0., 5.84624695e+02,
          1.87360815e+03, 1.11372693e+03, 2.29527515e+03, 1.55702222e+03,
          2.15226636e+03, 9.33206299e+02, 9.93652832e+02, 4.28535938e+03,
          1.86027124e+03, 3.52909204e+03, 2.73986304e+03, 7.62981934e+03,
          9.53871582e+02, 1.70829370e+03, 1.10834741e+03, 3.89589539e+02 ]
      - [ 3.55432666e+03, 2.79876099e+03, 1.72543835e+03, 3.37560791e+03,
          2.70085175e+02, 2.77628247e+03, 1.71143219e+02, 0.,
          1.01464655e+03, 5.08145660e+02, 698., 9.73194702e+02,
          1.32242203e+02, 0., 1.54113696e+03, 4.30764209e+03,
          3.47183691e+03, 1.84420190e+03, 3.78381616e+03, 1.73653479e+03,
          1.70137939e+03, 1.35812256e+03, 4.82895416e+02, 0.,
          5.51659302e+02, 8.06339661e+02, 1.54182104e+03, 4.55454053e+03,
          6.30180713e+03, 1.89272388e+03, 1.89636633e+03, 3.61341968e+03,
          0., 9.04103821e+02, 2.09935449e+03, 7.44649316e+03,
          7.95341504e+03, 2.28118921e+03, 1.04770532e+03, 2.72045630e+03,
          2.92413623e+03, 1.80721252e+03, 4.49540527e+03, 3.73378882e+03,
          3.40718359e+03, 7.88503601e+02, 0., 0., 1.28084302e+03, 0.,
          1.56553491e+03, 4.59164459e+02, 0., 0., 6.58631775e+02,
          4.53821680e+03, 2.85900635e+03, 4.56860596e+03, 3.05048462e+03,
          2.00206860e+03, 1.51099805e+03, 4.23615387e+02, 7.55498535e+02,
          0. ]
      - [ 5.14289612e+02, 2.98315308e+03, 4.38740820e+03, 1.70077698e+03,
          0., 0., 0., 0., 2.17397354e+02, 0., 0., 0., 0., 2.61204895e+02,
          3.01202368e+03, 1.40475439e+03, 4.19416943e+03, 3.20074219e+03,
          6.04407959e+03, 5.27363892e+02, 8.50058823e+01, 3.77597656e+02,
          0., 0., 9.57301758e+02, 4.62624561e+03, 8.75342224e+02,
          1.87270203e+03, 1.70278833e+03, 2.56613525e+03, 3.09477100e+03,
          2.52264722e+03, 3.61693481e+02, 0., 2.29473328e+02,
          1.22177705e+04, 5.61320508e+03, 1.14121008e+03, 6.62471558e+02,
          9.49089050e+02, 0., 2.39496680e+03, 9.53000488e+03,
          2.11376434e+02, 1.37634448e+03, 1.81076340e+02, 1.72626770e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.49882080e+03,
          5.84637646e+03, 3.96566992e+03, 0., 0., 0., 0., 0. ]
      - [ 1.40832092e+03, 2.38699609e+03, 1.67986743e+03, 2.78662109e+03,
          1.80771777e+03, 0., 9.58316223e+02, 1.44367584e+02,
          8.12108398e+02, 0., 5.13404297e+02, 1.23310303e+03, 0., 0.,
          1.80205859e+03, 1.39246729e+03, 4.21021338e+03, 9.19471008e+02,
          0., 0., 0., 1.03337402e+03, 2.88379639e+03, 2.30152130e+02,
          1.23801990e+03, 8.95737671e+02, 0., 8.71888611e+02,
          1.19911975e+03, 2.99037842e+03, 4.95142578e+03, 3.28348950e+03,
          0., 2.92417511e+02, 2.71665552e+03, 4.82889307e+03,
          3.28202979e+03, 1.51424561e+03, 1.58883411e+03, 2.35734619e+03,
          9.29221985e+02, 8.74545654e+02, 4.21959033e+03, 2.59929492e+03,
          3.27509985e+03, 0., 3.17833282e+02, 1.05888330e+03,
          7.14129456e+02, 7.49366699e+02, 3.70826111e+02, 7.81814575e+02,
          0., 0., 3.04734033e+03, 3.19080493e+03, 5.35477344e+03,
          2.59338452e+03, 9.96446716e+02, 0., 9.88531250e+02, 0.,
          5.99127686e+02, 2.29337134e+03 ]
      - [ 5.87805664e+02, 1.70922388e+03, 3.92175928e+03, 6.10402197e+03,
          3.00059998e+02, 8.20347534e+02, 6.17350769e+02, 6.16773865e+02,
          4.58911743e+01, 3.18135193e+02, 7.84021912e+02, 1.14712598e+03,
          3.80294727e+03, 2.17323193e+03, 8.56991943e+02, 3.37831329e+02,
          1.55042957e+03, 5.03967725e+03, 2.76431323e+03, 1.33711975e+03,
          0., 7.09876038e+02, 2.63685425e+02, 0., 8.08659363e+02,
          2.55068619e+02, 3.42688135e+03, 1.86367139e+03, 2.13754907e+03,
          1.73842639e+03, 3.40857739e+03, 1.93828015e+03, 0.,
          1.77417236e+03, 2.85734314e+02, 5.88067139e+03, 8.05977100e+03,
          1.67921509e+03, 1.80409351e+03, 1.77956543e+03, 7.01804810e+02,
          1.37062256e+03, 2.28599390e+03, 1.71545703e+03, 3.59670801e+03,
          6.79181885e+02, 6.48673157e+02, 0., 0., 6.44603760e+02, 0.,
          5.21806458e+02, 7.48098938e+02, 0., 0., 1.46612524e+03,
          3.12089136e+03, 3.75531470e+03, 4.82948584e+03, 3.16211768e+03,
          0., 5.25923950e+02, 0., 6.74501282e+02 ]
      - [ 3.65384253e+03, 3.03731152e+03, 3.57015161e+03, 3.65481152e+03,
          1.64042285e+03, 1.72523657e+03, 5.58243713e+02, 1.64224841e+03,
          0., 7.70076599e+02, 1.85385889e+03, 1.75617285e+03, 0.,
          1.31772900e+03, 1.23974011e+03, 1.92456641e+03, 1.95683679e+03,
          3.97276270e+03, 6.74603577e+02, 1.02044104e+03, 2.08772876e+03,
          1.30905298e+03, 0., 8.18197998e+02, 3.57991821e+02,
          1.00612482e+03, 4.38350391e+03, 1.85545923e+03, 3.69527026e+03,
          1.54760840e+03, 3.80498535e+03, 4.94342627e+03, 6.05344543e+02,
          1.95380554e+03, 2.22639160e+03, 2.04913818e+03, 8.45168945e+03,
          1.65053809e+03, 6.71227112e+02, 3.56927588e+03, 3.81570337e+03,
          4.70359766e+03, 5.66038857e+01, 1.76424670e+03, 9.64132751e+02,
          1.34004150e+03, 5.15528870e+02, 7.47418213e+02, 4.81142365e+02,
          8.21055420e+02, 8.56004700e+02, 4.39195068e+03, 0.,
          1.43178207e+02, 4.42066211e+03, 1.70403418e+03, 2.53240894e+03,
          5.42535986e+03, 1.51795764e+03, 7.00559131e+03, 3.87381543e+03,
          1.21406580e+03, 5.99990479e+02, 8.34117493e+02 ]
      - [ 1.70643323e+03, 4.25416064e+03, 4.37105518e+03, 1.06945569e+03,
          0., 1.20124756e+03, 1.21794907e+02, 8.39729736e+02, 0.,
          1.59413354e+03, 6.66208679e+02, 0., 0., 0., 0., 1.70638330e+03,
          2.21563306e+03, 6.80933545e+03, 1.13050073e+03, 3.59848291e+03,
          2.87442700e+03, 9.32177063e+02, 3.09870941e+02, 8.33080994e+02,
          7.18979858e+02, 1.15933044e+03, 2.59351099e+03, 8.03352246e+03,
          4.82450195e+03, 1.63513818e+03, 2.73318115e+03, 2.24571289e+03,
          5.81858887e+02, 1.23406372e+03, 6.49892383e+03, 4.06048853e+03,
          5.86516406e+03, 1.61311011e+03, 8.24688416e+02, 1.56452637e+03,
          5.66612732e+02, 4.38998926e+03, 7.34018408e+03, 3.47731934e+03,
          5.89352539e+02, 8.17619751e+02, 0., 0., 5.81666565e+02,
          8.76924133e+02, 1.15634546e+03, 1.12430432e+03, 1.95028198e+02,
          2.37510229e+03, 2.51826831e+03, 1.82712195e+03, 3.07801953e+03,
          2.99990649e+03, 4.31255518e+03, 1.88397876e+03, 1.73869287e+03,
          4.83177002e+02, 1.52370972e+03, 0. ]
      - [ 2.34483398e+03, 6.66140527e+03, 6.41152393e+03, 4.47170752e+03,
          2.00301025e+03, 8.47585999e+02, 7.64429626e+02, 1.28468677e+03,
          0., 2.94621368e+02, 5.17729932e+03, 1.74265894e+03,
          5.03927399e+02, 0., 9.78854980e+02, 8.49378601e+02, 0., 0.,
          5.61969727e+02, 6.87320862e+02, 7.66929077e+02, 0., 0., 0., 0.,
          0., 0., 0., 5.76837256e+03, 4.40767627e+03, 4.00837524e+03,
          3.45508331e+02, 2.72896899e+03, 4.62612183e+02, 0., 0.,
          3.23189551e+03, 5.46037695e+03, 1.27910767e+03, 2.00031519e+03,
          4.33072754e+02, 4.84087988e+03, 1.57986963e+03, 0., 0.,
          7.83531738e+02, 0., 1.17242529e+03, 1.22574341e+03,
          1.97989902e+01, 7.06434692e+02, 7.67715515e+02, 4.47546191e+03,
          4.17077148e+03, 3.97269775e+03, 2.29891895e+03, 3.58562231e+03,
          1.91827551e+03, 4.22397510e+03, 2.97991553e+03, 4.16548633e+03,
          3.58926294e+03, 2.90993115e+03, 2.08145313e+03 ]
      - [ 3.69331519e+03, 3.67569482e+03, 1.02982422e+03, 6.08336084e+03,
          0., 7.07765503e+02, 0., 1.06084058e+03, 0., 4.59184082e+02,
          8.66861206e+02, 0., 2.23486008e+02, 2.59124194e+03,
          2.07427637e+03, 2.51181198e+02, 3.52552026e+03, 4.12925439e+03,
          4.35598450e+02, 0., 1.71261926e+03, 2.92471289e+03,
          1.79320496e+03, 0., 1.65538354e+03, 3.85253564e+03,
          6.90895142e+02, 1.71963342e+03, 5.07602686e+03, 2.55513257e+03,
          3.53925317e+03, 1.79680286e+03, 0., 0., 3.94380524e+02,
          6.24203076e+03, 8.37573047e+03, 2.97810840e+03, 2.38089941e+03,
          7.88578369e+02, 2.61595996e+03, 2.26333545e+03, 1.68130811e+03,
          7.01772900e+03, 2.32576172e+03, 1.29945691e+03, 0., 0.,
          9.50286255e+02, 1.51772375e+03, 1.47464771e+03, 1.75656311e+03,
          0., 0., 5.99122607e+03, 1.61318420e+03, 3.15177759e+03,
          1.46293018e+03, 3.66321875e+03, 3.29643555e+03, 870.,
          1.89163013e+03, 3.72207446e+03, 9.80311157e+02 ]
      - [ 6.84425439e+03, 4.32190625e+03, 1.14345923e+03, 1.80132397e+03,
          1.52459106e+03, 1.92208313e+03, 1.01823380e+02, 0.,
          5.59189453e+03, 2.65137695e+02, 7.85479431e+02, 2.04837134e+03,
          1.83519751e+03, 0., 0., 0., 1.67277649e+03, 0., 8.01950134e+02,
          3.10277075e+03, 1.41748584e+03, 7.94084106e+02, 2.20889380e+03,
